,modelSize,ss,run,modelRun,noIterations,timeSpent,meanDist
1,0,0,0,0,0,0,0
elapsed,2,500,1,1,100,9.50999999999999,0
elapsed1,2,500,1,2,100,9.2,0
elapsed2,2,500,1,3,100,8.48,0
elapsed3,2,500,2,1,100,8.46000000000001,0
elapsed4,2,500,2,2,100,8.47,0
elapsed5,2,500,2,3,100,8.62,0
elapsed6,2,500,3,1,100,8.46000000000001,0
elapsed7,2,500,3,2,100,8.49000000000001,0
elapsed8,2,500,3,3,100,8.54999999999998,0
elapsed9,2,1000,1,1,100,16.22,0
elapsed10,2,1000,1,2,100,16.19,0
elapsed11,2,1000,1,3,100,16.08,0
elapsed12,2,1000,2,1,100,16.14,0
elapsed13,2,1000,2,2,100,16.05,0
elapsed14,2,1000,2,3,100,16.11,0
elapsed15,2,1000,3,1,100,16.14,0
elapsed16,2,1000,3,2,100,16.04,0
elapsed17,2,1000,3,3,100,16.12,0
elapsed18,2,1500,1,1,100,24.11,0
elapsed19,2,1500,1,2,100,24.1,0
elapsed20,2,1500,1,3,100,24.09,0
elapsed21,2,1500,2,1,100,24.19,0
elapsed22,2,1500,2,2,100,25.04,0
elapsed23,2,1500,2,3,100,24.14,0
elapsed24,2,1500,3,1,100,24.14,0
elapsed25,2,1500,3,2,100,24.03,0
elapsed26,2,1500,3,3,100,24.09,0
elapsed27,2,2000,1,1,100,32.34,0
elapsed28,2,2000,1,2,100,32.38,0
elapsed29,2,2000,1,3,100,32.37,0
elapsed30,2,2000,2,1,100,32.2900000000001,0
elapsed31,2,2000,2,2,100,32.3,0
elapsed32,2,2000,2,3,100,32.25,0
elapsed33,2,2000,3,1,100,32.3100000000001,0
elapsed34,2,2000,3,2,100,32.28,0
elapsed35,2,2000,3,3,100,32.36,0
elapsed36,3,500,1,1,100,8.25,0.013371187698444
elapsed37,3,500,1,2,100,8.23000000000002,0.019348676414568
elapsed38,3,500,1,3,100,8.24000000000001,0.062601255991696
elapsed39,3,500,2,1,100,8.27999999999997,0.304802962409607
elapsed40,3,500,2,2,100,8.2600000000001,0.377373721969123
elapsed41,3,500,2,3,100,8.26999999999998,0.311166504546515
elapsed42,3,500,3,1,100,8.25,0.156761108743915
elapsed43,3,500,3,2,100,8.22000000000003,0.212840679561472
elapsed44,3,500,3,3,100,8.30999999999995,0.251221361341632
elapsed45,3,1000,1,1,100,16.01,0.003920092357036
elapsed46,3,1000,1,2,100,16.0799999999999,0.003426132856715
elapsed47,3,1000,1,3,100,16.0600000000001,0.00427691606739
elapsed48,3,1000,2,1,100,16.0600000000001,0.007169345538711
elapsed49,3,1000,2,2,100,16.11,0.012161646069136
elapsed50,3,1000,2,3,100,16.0599999999999,0.008859047649095
elapsed51,3,1000,3,1,100,16.11,0.481208162197858
elapsed52,3,1000,3,2,100,16.03,0.514811638723381
elapsed53,3,1000,3,3,100,16.0700000000001,0.24186033995134
elapsed54,3,1500,1,1,100,24.0899999999999,0.040309293581071
elapsed55,3,1500,1,2,100,24.1400000000001,0.062436038365666
elapsed56,3,1500,1,3,100,24.1199999999999,0.016730200041398
elapsed57,3,1500,2,1,100,24.0799999999999,0.002060824903926
elapsed58,3,1500,2,2,100,24.1099999999999,0.006696098339546
elapsed59,3,1500,2,3,100,24.0800000000002,0.002190145665932
elapsed60,3,1500,3,1,100,24.1100000000001,0.007942449928539
elapsed61,3,1500,3,2,100,24.0999999999999,0.010146494771695
elapsed62,3,1500,3,3,100,24.1800000000001,0.010779969186728
elapsed63,3,2000,1,1,100,32.26,0.011967484663704
elapsed64,3,2000,1,2,100,32.3299999999999,0.004436544827772
elapsed65,3,2000,1,3,100,32.3600000000001,0.001786301186265
elapsed66,3,2000,2,1,100,32.3000000000002,0.009158682865577
elapsed67,3,2000,2,2,100,32.3399999999999,0.007626619576962
elapsed68,3,2000,2,3,100,32.3899999999999,0.007915013147434
elapsed69,3,2000,3,1,100,32.3,0.004064214354778
elapsed70,3,2000,3,2,100,32.3099999999999,0.003839175266275
elapsed71,3,2000,3,3,100,32.3,0.010596791618391
elapsed72,4,500,1,1,680,57.1299999999999,0.199792603908873
elapsed73,4,500,1,2,3000,254.95,0.308183448789949
elapsed74,4,500,1,3,3000,254.56,0.206971287194823
elapsed75,4,500,2,1,449,38.0499999999997,0.107052456198503
elapsed76,4,500,2,2,134,11.3000000000002,0.147256171696142
elapsed77,4,500,2,3,182,15.3899999999999,0.166028416190818
elapsed78,4,500,3,1,983,82.8699999999999,0.09778060333845
elapsed79,4,500,3,2,218,18.4400000000001,0.074137610515406
elapsed80,4,500,3,3,134,11.3099999999999,0.075227937825763
elapsed81,4,1000,1,1,100,16.4699999999998,0.394449847278342
elapsed82,4,1000,1,2,100,16.5500000000002,0.476876696141625
elapsed83,4,1000,1,3,100,16.4699999999998,0.370165806738266
elapsed84,4,1000,2,1,3000,494.97,0.161564315534858
elapsed85,4,1000,2,2,449,73.9699999999998,0.376201413247723
elapsed86,4,1000,2,3,110,18.1100000000001,0.283993339155161
elapsed87,4,1000,3,1,149,24.54,0.012942343641656
elapsed88,4,1000,3,2,161,26.5,0.032421454783993
elapsed89,4,1000,3,3,116,19.1000000000004,0.210714867691481
elapsed90,4,1500,1,1,100,24.4900000000002,0.339124288083789
elapsed91,4,1500,1,2,100,24.4400000000001,0.167539110256481
elapsed92,4,1500,1,3,100,24.4699999999998,0.213881381059704
elapsed93,4,1500,2,1,224,54.9200000000001,0.269449509958563
elapsed94,4,1500,2,2,167,40.9099999999999,0.32955295281558
elapsed95,4,1500,2,3,710,174.37,0.243562046143392
elapsed96,4,1500,3,1,299,73.4100000000003,0.05004425252254
elapsed97,4,1500,3,2,158,38.75,0.092708270144331
elapsed98,4,1500,3,3,137,33.54,0.036835497424906
elapsed99,4,2000,1,1,1073,351.05,0.199602400593401
elapsed100,4,2000,1,2,209,68.6399999999999,0.197441931036724
elapsed101,4,2000,1,3,791,259.31,0.158329122491239
elapsed102,4,2000,2,1,218,71.4399999999996,0.175773894144576
elapsed103,4,2000,2,2,620,202.87,0.136921875792807
elapsed104,4,2000,2,3,100,32.8100000000004,0.024641276275791
elapsed105,4,2000,3,1,218,71.4099999999999,0.012099943528466
elapsed106,4,2000,3,2,101,33.0100000000002,0.191152992079934
elapsed107,4,2000,3,3,100,36.4700000000003,0.587138299147928
elapsed108,5,500,1,1,161,14.6599999999999,0.087022924537851
elapsed109,5,500,1,2,413,36.8900000000003,0.133319748126414
elapsed110,5,500,1,3,245,20.9499999999998,0.095692822032758
elapsed111,5,500,2,1,2603,221.04,0.192094470271111
elapsed112,5,500,2,2,2789,236.13,0.159998633483009
elapsed113,5,500,2,3,3000,253.87,0.182896321938375
elapsed114,5,500,3,1,3000,254.469999999999,0.228650817988611
elapsed115,5,500,3,2,3000,254.48,0.116276251745828
elapsed116,5,500,3,3,3000,254.61,0.033804167198634
elapsed117,5,1000,1,1,3000,494.58,0.054766859797192
elapsed118,5,1000,1,2,3000,500.43,0.122531532182419
elapsed119,5,1000,1,3,3000,497.24,0.076588616522369
elapsed120,5,1000,2,1,3000,496.14,0.080240467452974
elapsed121,5,1000,2,2,3000,496.68,0.227683121831145
elapsed122,5,1000,2,3,3000,497.719999999999,0.161873333016586
elapsed123,5,1000,3,1,3000,496.879999999999,0.073193898298375
elapsed124,5,1000,3,2,3000,496.969999999999,0.296729566376096
elapsed125,5,1000,3,3,806,133.540000000001,0.06301373828448
elapsed126,5,1500,1,1,923,226.469999999999,0.037142910135145
elapsed127,5,1500,1,2,746,183.48,0.07143371419029
elapsed128,5,1500,1,3,2603,638.880000000001,0.071130754552597
elapsed129,5,1500,2,1,569,139.68,0.131041437044069
elapsed130,5,1500,2,2,224,55.0200000000004,0.141193869501191
elapsed131,5,1500,2,3,185,45.4399999999987,0.128274542387749
elapsed132,5,1500,3,1,3000,736.040000000001,0.087473377705332
elapsed133,5,1500,3,2,3000,736.049999999999,0.193575073937774
elapsed134,5,1500,3,3,3000,735.65,0.230690668587872
elapsed135,5,2000,1,1,248,81.1299999999992,0.247203411717983
elapsed136,5,2000,1,2,173,56.5799999999999,0.262666684059997
elapsed137,5,2000,1,3,1805,591.780000000001,0.248661928099841
elapsed138,5,2000,2,1,392,128.279999999999,0.112752847140187
elapsed139,5,2000,2,2,170,55.630000000001,0.087161051516425
elapsed140,5,2000,2,3,188,61.5599999999995,0.077434179835717
elapsed141,5,2000,3,1,100,32.7199999999993,0.029844366780633
elapsed142,5,2000,3,2,100,32.6599999999999,0.035719251928138
elapsed143,5,2000,3,3,100,32.6900000000005,0.025512325631981
elapsed144,6,500,1,1,3000,256.309999999999,0.449631879357921
elapsed145,6,500,1,2,3000,256.780000000001,0.487933497879724
elapsed146,6,500,1,3,3000,256.779999999999,0.509461417288835
elapsed147,6,500,2,1,3000,256.940000000001,0.218989756995916
elapsed148,6,500,2,2,3000,257.219999999999,0.541727455776321
elapsed149,6,500,2,3,3000,257.34,0.280837579228278
elapsed150,6,500,3,1,3000,256.720000000001,0.273994991893133
elapsed151,6,500,3,2,3000,256.970000000001,0.463151221643925
elapsed152,6,500,3,3,3000,256.609999999997,0.467140681840644
elapsed153,6,1000,1,1,3000,496.509999999998,0.600311167031958
elapsed154,6,1000,1,2,3000,498.189999999999,0.478071749193488
elapsed155,6,1000,1,3,3000,497.690000000002,0.535371253173946
elapsed156,6,1000,2,1,3000,496.540000000001,0.147845115150844
elapsed157,6,1000,2,2,3000,497.329999999998,0.122265725703875
elapsed158,6,1000,2,3,3000,497.25,0.080448265450744
elapsed159,6,1000,3,1,569,94.1399999999994,0.070614290866123
elapsed160,6,1000,3,2,338,55.9099999999999,0.086340150509469
elapsed161,6,1000,3,3,461,76.3400000000001,0.088998882339107
elapsed162,6,1500,1,1,3000,736,0.273840681752702
elapsed163,6,1500,1,2,3000,736.5,0.296391582188957
elapsed164,6,1500,1,3,3000,736.700000000001,0.241988366684944
elapsed165,6,1500,2,1,3000,736.169999999998,0.097256065898345
elapsed166,6,1500,2,2,3000,736.130000000001,0.044961785774041
elapsed167,6,1500,2,3,3000,735.759999999998,0.3506433815457
elapsed168,6,1500,3,1,3000,736.360000000001,0.122235666200918
elapsed169,6,1500,3,2,3000,735.5,0.370785691384435
elapsed170,6,1500,3,3,3000,737.299999999999,0.237476576788605
elapsed171,6,2000,1,1,344,112.5,0.121072641968228
elapsed172,6,2000,1,2,254,83.0699999999997,0.13449455905234
elapsed173,6,2000,1,3,2798,916.560000000001,0.063944098295598
elapsed174,6,2000,2,1,3000,983.599999999999,0.060423087564943
elapsed175,6,2000,2,2,3000,982.120000000003,0.025001716095797
elapsed176,6,2000,2,3,3000,982.579999999998,0.08213410307912
elapsed177,6,2000,3,1,3000,981.68,0.271708330404992
elapsed178,6,2000,3,2,3000,983.040000000001,0.089119383640186
elapsed179,6,2000,3,3,3000,983.150000000001,0.137428978720746
