"","modelSize","ss","run","modelRun","noIterations","timeSpent"
"1",0,0,0,0,0,0
"elapsed",2,100,1,1,2000,51.75
"elapsed1",2,100,1,2,401,10.25
"elapsed2",2,100,1,3,2000,51.22
"elapsed3",2,100,1,4,1999,51.56
"elapsed4",2,100,1,5,280,7.24000000000001
"elapsed5",2,100,2,1,2000,52.11
"elapsed6",2,100,2,2,1998,50.78
"elapsed7",2,100,2,3,2000,50.13
"elapsed8",2,100,2,4,661,16.61
"elapsed9",2,100,2,5,1999,50.03
"elapsed10",2,100,3,1,241,6.05000000000007
"elapsed11",2,100,3,2,2000,50.11
"elapsed12",2,100,3,3,340,8.57999999999993
"elapsed13",2,100,3,4,2000,50.01
"elapsed14",2,100,3,5,2000,51.47
"elapsed15",2,100,4,1,2000,50.5600000000001
"elapsed16",2,100,4,2,2000,53.5799999999999
"elapsed17",2,100,4,3,1740,43.0500000000001
"elapsed18",2,100,4,4,531,13.62
"elapsed19",2,100,4,5,2000,49.14
"elapsed20",2,100,5,1,2000,49.09
"elapsed21",2,100,5,2,1999,49.02
"elapsed22",2,100,5,3,2000,49.03
"elapsed23",2,100,5,4,321,7.91000000000008
"elapsed24",2,100,5,5,731,17.97
"elapsed25",2,200,1,1,485,23.28
"elapsed26",2,200,1,2,1995,94.5
"elapsed27",2,200,1,3,211,9.96000000000004
"elapsed28",2,200,1,4,1995,96.6499999999999
"elapsed29",2,200,1,5,818,39.1700000000001
"elapsed30",2,200,2,1,618,29.28
"elapsed31",2,200,2,2,1998,94.3
"elapsed32",2,200,2,3,2000,94.3600000000001
"elapsed33",2,200,2,4,1996,94.3599999999999
"elapsed34",2,200,2,5,727,34.53
"elapsed35",2,200,3,1,1999,95.1400000000001
"elapsed36",2,200,3,2,1999,94.4099999999999
"elapsed37",2,200,3,3,311,14.6600000000001
"elapsed38",2,200,3,4,2000,94.3399999999999
"elapsed39",2,200,3,5,207,9.95000000000005
"elapsed40",2,200,4,1,1248,58.97
"elapsed41",2,200,4,2,2000,94.3099999999999
"elapsed42",2,200,4,3,1809,85.5500000000002
"elapsed43",2,200,4,4,1791,84.48
"elapsed44",2,200,4,5,1056,50.02
"elapsed45",2,200,5,1,1995,94.2799999999997
"elapsed46",2,200,5,2,1997,94.3300000000004
"elapsed47",2,200,5,3,1992,94.4199999999996
"elapsed48",2,200,5,4,1997,94.3000000000002
"elapsed49",2,200,5,5,551,26
"elapsed50",2,300,1,1,430,30.1300000000001
"elapsed51",2,300,1,2,413,29.4200000000001
"elapsed52",2,300,1,3,1998,139.98
"elapsed53",2,300,1,4,210,14.77
"elapsed54",2,300,1,5,641,44.8399999999997
"elapsed55",2,300,2,1,458,32.2200000000003
"elapsed56",2,300,2,2,208,14.79
"elapsed57",2,300,2,3,2000,139.86
"elapsed58",2,300,2,4,207,14.7399999999998
"elapsed59",2,300,2,5,1995,139.87
"elapsed60",2,300,3,1,2000,140.06
"elapsed61",2,300,3,2,207,14.7199999999998
"elapsed62",2,300,3,3,2000,139.96
"elapsed63",2,300,3,4,1998,140.02
"elapsed64",2,300,3,5,1998,140.03
"elapsed65",2,300,4,1,236,16.8399999999997
"elapsed66",2,300,4,2,356,25.25
"elapsed67",2,300,4,3,1997,139.88
"elapsed68",2,300,4,4,2000,139.84
"elapsed69",2,300,4,5,1998,139.91
"elapsed70",2,300,5,1,221,15.4800000000005
"elapsed71",2,300,5,2,1994,139.86
"elapsed72",2,300,5,3,501,35
"elapsed73",2,300,5,4,220,15.4499999999998
"elapsed74",2,300,5,5,1777,124.63
"elapsed75",2,400,1,1,2000,185.69
"elapsed76",2,400,1,2,1991,185.610000000001
"elapsed77",2,400,1,3,480,44.6700000000001
"elapsed78",2,400,1,4,1999,185.69
"elapsed79",2,400,1,5,1328,123.41
"elapsed80",2,400,2,1,280,26.0600000000004
"elapsed81",2,400,2,2,428,40
"elapsed82",2,400,2,3,370,34.4299999999994
"elapsed83",2,400,2,4,251,23.29
"elapsed84",2,400,2,5,1999,185.63
"elapsed85",2,400,3,1,2000,185.63
"elapsed86",2,400,3,2,301,27.9399999999996
"elapsed87",2,400,3,3,1998,185.54
"elapsed88",2,400,3,4,451,41.8500000000004
"elapsed89",2,400,3,5,1993,185.61
"elapsed90",2,400,4,1,261,24.21
"elapsed91",2,400,4,2,211,19.5900000000001
"elapsed92",2,400,4,3,259,24.2799999999997
"elapsed93",2,400,4,4,2000,185.63
"elapsed94",2,400,4,5,1231,114.21
"elapsed95",2,400,5,1,1999,185.57
"elapsed96",2,400,5,2,1996,185.8
"elapsed97",2,400,5,3,521,48.4700000000003
"elapsed98",2,400,5,4,719,66.8699999999999
"elapsed99",2,400,5,5,712,66.8900000000003
"elapsed100",2,500,1,1,1991,232.009999999999
"elapsed101",2,500,1,2,570,66.1300000000001
"elapsed102",2,500,1,3,1591,184.29
"elapsed103",2,500,1,4,271,31.3800000000001
"elapsed104",2,500,1,5,1069,124.12
"elapsed105",2,500,2,1,151,24.4699999999993
"elapsed106",2,500,2,2,434,52.1800000000003
"elapsed107",2,500,2,3,208,24.4200000000001
"elapsed108",2,500,2,4,150,24.3900000000003
"elapsed109",2,500,2,5,197,24.4399999999996
"elapsed110",2,500,3,1,259,30.25
"elapsed111",2,500,3,2,321,37.170000000001
"elapsed112",2,500,3,3,221,25.5900000000001
"elapsed113",2,500,3,4,2000,231.66
"elapsed114",2,500,3,5,1999,231.549999999999
"elapsed115",2,500,4,1,1489,172.65
"elapsed116",2,500,4,2,411,47.6399999999994
"elapsed117",2,500,4,3,919,106.51
"elapsed118",2,500,4,4,2000,231.690000000001
"elapsed119",2,500,4,5,291,33.7300000000014
"elapsed120",2,500,5,1,1990,231.84
"elapsed121",2,500,5,2,220,25.630000000001
"elapsed122",2,500,5,3,208,24.5
"elapsed123",2,500,5,4,1996,232.039999999999
"elapsed124",2,500,5,5,1994,231.93
"elapsed125",2,600,1,1,444,64.2299999999996
"elapsed126",2,600,1,2,350,51.7199999999993
"elapsed127",2,600,1,3,256,36.3400000000001
"elapsed128",2,600,1,4,211,29.3299999999999
"elapsed129",2,600,1,5,964,137.83
"elapsed130",2,600,2,1,240,33.5399999999991
"elapsed131",2,600,2,2,227,32.1900000000005
"elapsed132",2,600,2,3,1999,278.309999999999
"elapsed133",2,600,2,4,261,36.3199999999997
"elapsed134",2,600,2,5,2000,280.140000000001
"elapsed135",2,600,3,1,1996,279.040000000001
"elapsed136",2,600,3,2,2000,278.52
"elapsed137",2,600,3,3,2000,282.029999999999
"elapsed138",2,600,3,4,219,32.1700000000001
"elapsed139",2,600,3,5,1989,278.530000000001
"elapsed140",2,600,4,1,1996,278.620000000001
"elapsed141",2,600,4,2,1992,278.610000000001
"elapsed142",2,600,4,3,1998,278.939999999999
"elapsed143",2,600,4,4,710,99.0300000000007
"elapsed144",2,600,4,5,219,30.75
"elapsed145",2,600,5,1,210,30.8099999999995
"elapsed146",2,600,5,2,289,40.5200000000004
"elapsed147",2,600,5,3,479,67.0099999999984
"elapsed148",2,600,5,4,1380,192.210000000001
"elapsed149",2,600,5,5,336,47.4699999999993
"elapsed150",2,700,1,1,209,34.2999999999993
"elapsed151",2,700,1,2,1980,321.77
"elapsed152",2,700,1,3,1186,196.4
"elapsed153",2,700,1,4,1999,324.450000000001
"elapsed154",2,700,1,5,1992,324.940000000001
"elapsed155",2,700,2,1,359,58.6000000000004
"elapsed156",2,700,2,2,1996,324.34
"elapsed157",2,700,2,3,2000,324.440000000001
"elapsed158",2,700,2,4,284,47.1700000000001
"elapsed159",2,700,2,5,281,45.6299999999992
"elapsed160",2,700,3,1,227,37.5299999999988
"elapsed161",2,700,3,2,208,35.9099999999999
"elapsed162",2,700,3,3,1998,324.52
"elapsed163",2,700,3,4,211,34.2299999999996
"elapsed164",2,700,3,5,206,34.2800000000007
"elapsed165",2,700,4,1,1998,324.629999999999
"elapsed166",2,700,4,2,1997,324.679999999998
"elapsed167",2,700,4,3,278,45.5600000000013
"elapsed168",2,700,4,4,430,70.0499999999993
"elapsed169",2,700,4,5,768,126.77
"elapsed170",2,700,5,1,237,39.1200000000026
"elapsed171",2,700,5,2,430,69.9199999999983
"elapsed172",2,700,5,3,1999,324.43
"elapsed173",2,700,5,4,2000,324.640000000003
"elapsed174",2,700,5,5,1993,324.5
"elapsed175",2,800,1,1,750,146.829999999998
"elapsed176",2,800,1,2,455,94.9399999999987
"elapsed177",2,800,1,3,209,39.2900000000009
"elapsed178",2,800,1,4,839,158.079999999998
"elapsed179",2,800,1,5,281,52.2000000000007
"elapsed180",2,800,2,1,1101,204.580000000002
"elapsed181",2,800,2,2,851,157.970000000001
"elapsed182",2,800,2,3,2000,371.219999999998
"elapsed183",2,800,2,4,1995,371.98
"elapsed184",2,800,2,5,230,42.9700000000012
"elapsed185",2,800,3,1,209,39.2100000000028
"elapsed186",2,800,3,2,1141,212.109999999997
"elapsed187",2,800,3,3,669,124.780000000002
"elapsed188",2,800,3,4,1999,371.939999999999
"elapsed189",2,800,3,5,420,78.3299999999981
"elapsed190",2,800,4,1,208,39.2299999999996
"elapsed191",2,800,4,2,209,39.25
"elapsed192",2,800,4,3,1639,305.41
"elapsed193",2,800,4,4,566,106.200000000001
"elapsed194",2,800,4,5,1428,266.560000000001
"elapsed195",2,800,5,1,1997,372.310000000001
"elapsed196",2,800,5,2,388,72.7899999999972
"elapsed197",2,800,5,3,1997,372.350000000002
"elapsed198",2,800,5,4,240,44.8999999999978
"elapsed199",2,800,5,5,229,42.9900000000016
"elapsed200",2,900,1,1,214,46.4200000000019
"elapsed201",2,900,1,2,226,48.5099999999984
"elapsed202",2,900,1,3,183,44.2799999999988
"elapsed203",2,900,1,4,479,100.940000000002
"elapsed204",2,900,1,5,1977,419.599999999999
"elapsed205",2,900,2,1,370,78.1100000000006
"elapsed206",2,900,2,2,720,151.059999999998
"elapsed207",2,900,2,3,420,88.25
"elapsed208",2,900,2,4,549,115.52
"elapsed209",2,900,2,5,1990,419.310000000001
"elapsed210",2,900,3,1,161,71.5699999999997
"elapsed211",2,900,3,2,198,44.2099999999991
"elapsed212",2,900,3,3,309,73.5699999999997
"elapsed213",2,900,3,4,1122,239.360000000001
"elapsed214",2,900,3,5,583,128.220000000001
"elapsed215",2,900,4,1,2000,419.82
"elapsed216",2,900,4,2,550,117.68
"elapsed217",2,900,4,3,208,44.2599999999984
"elapsed218",2,900,4,4,421,88.3400000000001
"elapsed219",2,900,4,5,1558,333.830000000002
"elapsed220",2,900,5,1,209,44.3100000000013
"elapsed221",2,900,5,2,290,63.1899999999987
"elapsed222",2,900,5,3,1645,346.75
"elapsed223",2,900,5,4,222,48.4599999999991
"elapsed224",2,900,5,5,1184,256.080000000002
"elapsed225",2,1000,1,1,1995,467.189999999999
"elapsed226",2,1000,1,2,204,49.3100000000013
"elapsed227",2,1000,1,3,1381,322.25
"elapsed228",2,1000,1,4,1999,467.169999999998
"elapsed229",2,1000,1,5,221,54.0500000000029
"elapsed230",2,1000,2,1,291,72.6800000000003
"elapsed231",2,1000,2,2,409,98.3899999999994
"elapsed232",2,1000,2,3,211,49.260000000002
"elapsed233",2,1000,2,4,374,98.3199999999997
"elapsed234",2,1000,2,5,664,161.34
"elapsed235",2,1000,3,1,701,163.709999999999
"elapsed236",2,1000,3,2,217,51.5300000000025
"elapsed237",2,1000,3,3,1996,466.949999999997
"elapsed238",2,1000,3,4,1987,467.130000000001
"elapsed239",2,1000,3,5,1370,320.439999999999
"elapsed240",2,1000,4,1,230,53.9400000000023
"elapsed241",2,1000,4,2,579,135.799999999999
"elapsed242",2,1000,4,3,1972,466.950000000001
"elapsed243",2,1000,4,4,391,91.4199999999983
"elapsed244",2,1000,4,5,238,58.5800000000017
"elapsed245",2,1000,5,1,208,49.2999999999993
"elapsed246",2,1000,5,2,716,168.34
"elapsed247",2,1000,5,3,518,121.689999999999
"elapsed248",2,1000,5,4,441,102.93
"elapsed249",2,1000,5,5,208,49.3300000000017
