"","modelSize","ss","run","modelRun","noIterations","timeSpent","noParmsToEstim"
"1",0,0,0,0,0,0,0
"elapsed",2,500,1,1,20,2.29000000000001,2
"elapsed1",2,500,1,2,20,1.83,2
"elapsed2",2,500,1,3,20,1.81,2
"elapsed3",2,500,2,1,20,1.82000000000001,2
"elapsed4",2,500,2,2,20,1.87,2
"elapsed5",2,500,2,3,20,1.83,2
"elapsed6",2,500,3,1,20,1.81999999999999,2
"elapsed7",2,500,3,2,20,1.86000000000001,2
"elapsed8",2,500,3,3,20,1.8,2
"elapsed9",2,1000,1,1,20,3.47,2
"elapsed10",2,1000,1,2,20,3.43000000000001,2
"elapsed11",2,1000,1,3,20,3.47,2
"elapsed12",2,1000,2,1,20,3.36999999999999,2
"elapsed13",2,1000,2,2,20,3.43000000000001,2
"elapsed14",2,1000,2,3,20,3.42,2
"elapsed15",2,1000,3,1,20,3.44000000000001,2
"elapsed16",2,1000,3,2,20,3.39,2
"elapsed17",2,1000,3,3,20,3.39,2
"elapsed18",2,1500,1,1,20,5.06,2
"elapsed19",2,1500,1,2,20,5.03,2
"elapsed20",2,1500,1,3,20,5.09,2
"elapsed21",2,1500,2,1,20,5.00999999999999,2
"elapsed22",2,1500,2,2,20,5.05000000000001,2
"elapsed23",2,1500,2,3,20,5.06,2
"elapsed24",2,1500,3,1,20,5.03,2
"elapsed25",2,1500,3,2,20,5.06,2
"elapsed26",2,1500,3,3,20,5.03,2
"elapsed27",2,2000,1,1,20,6.73999999999998,2
"elapsed28",2,2000,1,2,20,6.72,2
"elapsed29",2,2000,1,3,20,6.73000000000002,2
"elapsed30",2,2000,2,1,20,6.78,2
"elapsed31",2,2000,2,2,20,6.72999999999999,2
"elapsed32",2,2000,2,3,20,6.74000000000001,2
"elapsed33",2,2000,3,1,20,6.72,2
"elapsed34",2,2000,3,2,20,6.74000000000001,2
"elapsed35",2,2000,3,3,20,6.69999999999999,2
"elapsed36",2,500,1,1,20,1.80000000000001,3
"elapsed37",2,500,1,2,20,1.79999999999998,3
"elapsed38",2,500,1,3,20,1.81,3
"elapsed39",2,500,2,1,20,1.78,3
"elapsed40",2,500,2,2,20,1.80000000000001,3
"elapsed41",2,500,2,3,20,1.78999999999999,3
"elapsed42",2,500,3,1,20,1.81,3
"elapsed43",2,500,3,2,20,1.81999999999999,3
"elapsed44",2,500,3,3,20,1.78999999999999,3
"elapsed45",2,1000,1,1,20,3.37,3
"elapsed46",2,1000,1,2,20,3.32999999999998,3
"elapsed47",2,1000,1,3,20,3.33000000000001,3
"elapsed48",2,1000,2,1,20,3.36000000000001,3
"elapsed49",2,1000,2,2,20,3.28999999999999,3
"elapsed50",2,1000,2,3,20,3.31999999999999,3
"elapsed51",2,1000,3,1,20,3.31999999999999,3
"elapsed52",2,1000,3,2,20,3.32999999999998,3
"elapsed53",2,1000,3,3,20,3.31,3
"elapsed54",2,1500,1,1,20,4.94999999999999,3
"elapsed55",2,1500,1,2,20,5,3
"elapsed56",2,1500,1,3,20,4.92000000000002,3
"elapsed57",2,1500,2,1,20,4.96999999999997,3
"elapsed58",2,1500,2,2,20,4.95000000000005,3
"elapsed59",2,1500,2,3,20,5,3
"elapsed60",2,1500,3,1,20,4.91999999999996,3
"elapsed61",2,1500,3,2,20,4.94,3
"elapsed62",2,1500,3,3,20,5.04000000000002,3
"elapsed63",2,2000,1,1,20,6.63999999999999,3
"elapsed64",2,2000,1,2,20,6.66000000000003,3
"elapsed65",2,2000,1,3,20,6.65999999999997,3
"elapsed66",2,2000,2,1,20,6.60000000000002,3
"elapsed67",2,2000,2,2,20,6.65999999999997,3
"elapsed68",2,2000,2,3,20,6.63999999999999,3
"elapsed69",2,2000,3,1,20,6.66000000000003,3
"elapsed70",2,2000,3,2,20,6.62,3
"elapsed71",2,2000,3,3,20,6.71999999999997,3
"elapsed72",2,500,1,1,20,1.71999999999997,4
"elapsed73",2,500,1,2,20,1.74000000000001,4
"elapsed74",2,500,1,3,20,1.73000000000002,4
"elapsed75",2,500,2,1,62,5.38999999999999,4
"elapsed76",2,500,2,2,38,3.31999999999999,4
"elapsed77",2,500,2,3,32,2.79000000000002,4
"elapsed78",2,500,3,1,20,1.74000000000001,4
"elapsed79",2,500,3,2,20,1.75999999999999,4
"elapsed80",2,500,3,3,146,12.78,4
"elapsed81",2,1000,1,1,35,5.89000000000004,4
"elapsed82",2,1000,1,2,20,3.35999999999996,4
"elapsed83",2,1000,1,3,23,3.89000000000004,4
"elapsed84",2,1000,2,1,20,3.32000000000005,4
"elapsed85",2,1000,2,2,20,3.38,4
"elapsed86",2,1000,2,3,20,3.40999999999997,4
"elapsed87",2,1000,3,1,65,10.94,4
"elapsed88",2,1000,3,2,20,3.31,4
"elapsed89",2,1000,3,3,26,4.37,4
"elapsed90",2,1500,1,1,20,5.03000000000003,4
"elapsed91",2,1500,1,2,20,5.01999999999998,4
"elapsed92",2,1500,1,3,20,5.03000000000003,4
"elapsed93",2,1500,2,1,23,5.77999999999997,4
"elapsed94",2,1500,2,2,20,5,4
"elapsed95",2,1500,2,3,23,5.80000000000001,4
"elapsed96",2,1500,3,1,20,5,4
"elapsed97",2,1500,3,2,20,5.05000000000001,4
"elapsed98",2,1500,3,3,20,5,4
"elapsed99",2,2000,1,1,38,12.73,4
"elapsed100",2,2000,1,2,35,11.7500000000001,4
"elapsed101",2,2000,1,3,29,9.68999999999994,4
"elapsed102",2,2000,2,1,20,6.68999999999994,4
"elapsed103",2,2000,2,2,20,6.6400000000001,4
"elapsed104",2,2000,2,3,20,6.7299999999999,4
"elapsed105",2,2000,3,1,20,6.66000000000008,4
"elapsed106",2,2000,3,2,26,8.69999999999993,4
"elapsed107",2,2000,3,3,29,9.70000000000005,4
"elapsed108",2,500,1,1,26,2.27999999999997,5
"elapsed109",2,500,1,2,20,1.75999999999999,5
"elapsed110",2,500,1,3,20,1.72000000000003,5
"elapsed111",2,500,2,1,53,4.67000000000007,5
"elapsed112",2,500,2,2,53,4.63,5
"elapsed113",2,500,2,3,20,1.73000000000002,5
"elapsed114",2,500,3,1,20,1.77999999999997,5
"elapsed115",2,500,3,2,20,1.74000000000001,5
"elapsed116",2,500,3,3,20,1.77999999999997,5
"elapsed117",2,1000,1,1,20,3.38,5
"elapsed118",2,1000,1,2,20,3.38999999999999,5
"elapsed119",2,1000,1,3,95,16.15,5
"elapsed120",2,1000,2,1,41,6.87,5
"elapsed121",2,1000,2,2,3000,509.57,5
"elapsed122",2,1000,2,3,20,3.3900000000001,5
"elapsed123",2,1000,3,1,26,4.38999999999987,5
"elapsed124",2,1000,3,2,20,3.40000000000009,5
"elapsed125",2,1000,3,3,32,5.40000000000009,5
"elapsed126",2,1500,1,1,32,8.05999999999995,5
"elapsed127",2,1500,1,2,32,8.01999999999998,5
"elapsed128",2,1500,1,3,29,7.25999999999999,5
"elapsed129",2,1500,2,1,41,10.3,5
"elapsed130",2,1500,2,2,44,11.0799999999999,5
"elapsed131",2,1500,2,3,20,4.98000000000002,5
"elapsed132",2,1500,3,1,23,5.81000000000017,5
"elapsed133",2,1500,3,2,83,20.78,5
"elapsed134",2,1500,3,3,20,5.02999999999997,5
"elapsed135",2,2000,1,1,50,16.74,5
"elapsed136",2,2000,1,2,47,15.74,5
"elapsed137",2,2000,1,3,47,15.78,5
"elapsed138",2,2000,2,1,116,38.8399999999999,5
"elapsed139",2,2000,2,2,77,25.8099999999999,5
"elapsed140",2,2000,2,3,65,21.8000000000002,5
"elapsed141",2,2000,3,1,20,6.70000000000005,5
"elapsed142",2,2000,3,2,59,19.77,5
"elapsed143",2,2000,3,3,71,23.9100000000001,5
"elapsed144",2,500,1,1,20,1.75,6
"elapsed145",2,500,1,2,23,2.05999999999995,6
"elapsed146",2,500,1,3,23,1.99000000000001,6
"elapsed147",2,500,2,1,20,1.73000000000002,6
"elapsed148",2,500,2,2,26,2.28999999999996,6
"elapsed149",2,500,2,3,35,3.08999999999992,6
"elapsed150",2,500,3,1,3000,265.25,6
"elapsed151",2,500,3,2,3000,265.19,6
"elapsed152",2,500,3,3,872,76.8,6
"elapsed153",2,1000,1,1,1178,200.25,6
"elapsed154",2,1000,1,2,3000,509.32,6
"elapsed155",2,1000,1,3,3000,509.13,6
"elapsed156",2,1000,2,1,65,11.0100000000002,6
"elapsed157",2,1000,2,2,134,22.6399999999999,6
"elapsed158",2,1000,2,3,122,20.6399999999999,6
"elapsed159",2,1000,3,1,20,3.36999999999989,6
"elapsed160",2,1000,3,2,44,7.45000000000027,6
"elapsed161",2,1000,3,3,125,21.1799999999998,6
"elapsed162",2,1500,1,1,20,5,6
"elapsed163",2,1500,1,2,20,5.04999999999973,6
"elapsed164",2,1500,1,3,20,4.98000000000002,6
"elapsed165",2,1500,2,1,101,25.3899999999999,6
"elapsed166",2,1500,2,2,20,5.0300000000002,6
"elapsed167",2,1500,2,3,23,5.75,6
"elapsed168",2,1500,3,1,20,5.01999999999998,6
"elapsed169",2,1500,3,2,20,5.00999999999976,6
"elapsed170",2,1500,3,3,26,6.58000000000038,6
"elapsed171",2,2000,1,1,26,8.65000000000009,6
"elapsed172",2,2000,1,2,20,6.67999999999984,6
"elapsed173",2,2000,1,3,20,6.69000000000005,6
"elapsed174",2,2000,2,1,113,37.9099999999999,6
"elapsed175",2,2000,2,2,20,6.64000000000033,6
"elapsed176",2,2000,2,3,20,6.6899999999996,6
"elapsed177",2,2000,3,1,92,30.8299999999999,6
"elapsed178",2,2000,3,2,107,35.9400000000001,6
"elapsed179",2,2000,3,3,218,73.2799999999997,6
